Node,Depth,Value
A8,4,23
A11,4,18
A9,4,23
A11,4,18
A10,4,23
A11,4,18
A11,4,19
A11,4,18
B2,3,14
B7,3,14
B3,3,Infinity
A2,4,24
B3,3,24
A3,4,24
B3,3,24
A4,4,19
B3,3,19
A5,4,24
B3,3,19
A6,4,24
B3,3,19
A7,4,24
B3,3,19
A8,4,24
B3,3,19
A9,4,24
B3,3,19
A10,4,24
B3,3,19
A11,4,24
B3,3,19
B7,3,19
B4,3,Infinity
A2,4,24
B4,3,24
A3,4,24
B4,3,24
A4,4,19
B4,3,19
A5,4,24
B4,3,19
A6,4,24
B4,3,19
A7,4,24
B4,3,19
A8,4,24
B4,3,19
A9,4,24
B4,3,19
A10,4,24
B4,3,19
A11,4,24
B4,3,19
B7,3,19
B5,3,Infinity
A2,4,24
B5,3,24
A3,4,24
B5,3,24
A4,4,19
B5,3,19
A5,4,24
B5,3,19
A6,4,24
B5,3,19
A7,4,24
B5,3,19
A8,4,24
B5,3,19
A9,4,24
B5,3,19
A10,4,24
B5,3,19
A11,4,24
B5,3,19
B7,3,19
B6,3,Infinity
A2,4,24
B6,3,24
A3,4,24
B6,3,24
A4,4,19
B6,3,19
A5,4,24
B6,3,19
A6,4,24
B6,3,19
A7,4,24
B6,3,19
A8,4,24
B6,3,19
A9,4,24
B6,3,19
A10,4,24
B6,3,19
A11,4,24
B6,3,19
B7,3,19
B7,3,-Infinity
B2,3,Infinity
A2,4,20
B2,3,20
A3,4,20
B2,3,20
A4,4,15
B2,3,15
A5,4,20
B2,3,15
A6,4,20
B2,3,15
A7,4,20
B2,3,15
A8,4,20
B2,3,15
A9,4,20
B2,3,15
A10,4,20
B2,3,15
A11,4,Infinity
A2,4,24
A11,4,24
A3,4,24
A11,4,24
A4,4,19
A11,4,19
A5,4,24
A11,4,19
A6,4,24
A11,4,19
A7,4,24
A11,4,19
A8,4,24
A11,4,19
A9,4,24
A11,4,19
A10,4,24
A11,4,19
A11,4,20
A11,4,19
B2,3,15
B7,3,15
B3,3,Infinity
A2,4,25
B3,3,25
A3,4,25
B3,3,25
A4,4,20
B3,3,20
A5,4,25
B3,3,20
A6,4,25
B3,3,20
A7,4,25
B3,3,20
A8,4,25
B3,3,20
A9,4,25
B3,3,20
A10,4,25
B3,3,20
A11,4,25
B3,3,20
B7,3,20
B4,3,Infinity
A2,4,25
B4,3,25
A3,4,25
B4,3,25
A4,4,20
B4,3,20
A5,4,25
B4,3,20
A6,4,25
B4,3,20
A7,4,25
B4,3,20
A8,4,25
B4,3,20
A9,4,25
B4,3,20
A10,4,25
B4,3,20
A11,4,25
B4,3,20
B7,3,20
B5,3,Infinity
A2,4,25
B5,3,25
A3,4,25
B5,3,25
A4,4,20
B5,3,20
A5,4,25
B5,3,20
A6,4,25
B5,3,20
A7,4,25
B5,3,20
A8,4,25
B5,3,20
A9,4,25
B5,3,20
A10,4,25
B5,3,20
A11,4,25
B5,3,20
B7,3,20
B6,3,Infinity
A2,4,25
B6,3,25
A3,4,25
B6,3,25
A4,4,20
B6,3,20
A5,4,25
B6,3,20
A6,4,25
B6,3,20
A7,4,25
B6,3,20
A8,4,25
B6,3,20
A9,4,25
B6,3,20
A10,4,25
B6,3,20
A11,4,25
B6,3,20
B7,3,20
B8,3,Infinity
A2,4,25
B8,3,25
A3,4,25
B8,3,25
A4,4,20
B8,3,20
A5,4,25
B8,3,20
A6,4,25
B8,3,20
A7,4,25
B8,3,20
A8,4,25
B8,3,20
A9,4,25
B8,3,20
A10,4,25
B8,3,20
A11,4,25
B8,3,20
B7,3,20
B9,3,Infinity
A2,4,25
B9,3,25
A3,4,25
B9,3,25
A4,4,20
B9,3,20
A5,4,25
B9,3,20
A6,4,25
B9,3,20
A7,4,25
B9,3,20
A8,4,25
B9,3,20
A9,4,25
B9,3,20
A10,4,25
B9,3,20
A11,4,25
B9,3,20
B7,3,20
B10,3,Infinity
A2,4,25
B10,3,25
A3,4,25
B10,3,25
A4,4,20
B10,3,20
A5,4,25
B10,3,20
A6,4,25
B10,3,20
A7,4,25
B10,3,20
A8,4,25
B10,3,20
A9,4,25
B10,3,20
A10,4,25
B10,3,20
A11,4,25
B10,3,20
B7,3,20
B11,3,Infinity
A2,4,25
B11,3,25
A3,4,25
B11,3,25
A4,4,20
B11,3,20
A5,4,25
B11,3,20
A6,4,25
B11,3,20
A7,4,25
B11,3,20
A8,4,25
B11,3,20
A9,4,25
B11,3,20
A10,4,25
B11,3,20
A11,4,25
B11,3,20
B7,3,20
B7,3,20
B8,3,Infinity
A2,4,24
B8,3,24
A3,4,24
B8,3,24
A4,4,19
B8,3,19
A5,4,24
B8,3,19
A6,4,24
B8,3,19
A7,4,24
B8,3,19
A8,4,24
B8,3,19
A9,4,24
B8,3,19
A10,4,24
B8,3,19
A11,4,24
B8,3,19
B7,3,20
B9,3,Infinity
A2,4,24
B9,3,24
A3,4,24
B9,3,24
A4,4,19
B9,3,19
A5,4,24
B9,3,19
A6,4,24
B9,3,19
A7,4,24
B9,3,19
A8,4,24
B9,3,19
A9,4,24
B9,3,19
A10,4,24
B9,3,19
A11,4,24
B9,3,19
B7,3,20
B10,3,Infinity
A2,4,24
B10,3,24
A3,4,24
B10,3,24
A4,4,19
B10,3,19
A5,4,24
B10,3,19
A6,4,24
B10,3,19
A7,4,24
B10,3,19
A8,4,24
B10,3,19
A9,4,24
B10,3,19
A10,4,24
B10,3,19
A11,4,24
B10,3,19
B7,3,20
B11,3,Infinity
A2,4,24
B11,3,24
A3,4,24
B11,3,24
A4,4,19
B11,3,19
A5,4,24
B11,3,19
A6,4,24
B11,3,19
A7,4,24
B11,3,19
A8,4,24
B11,3,19
A9,4,24
B11,3,19
A10,4,24
B11,3,19
A11,4,24
B11,3,19
B7,3,20
A4,2,20
B8,3,Infinity
A2,4,18
B8,3,18
A3,4,18
B8,3,18
A4,4,13
B8,3,13
A5,4,18
B8,3,13
A6,4,18
B8,3,13
A7,4,18
B8,3,13
A8,4,18
B8,3,13
A9,4,18
B8,3,13
A10,4,Infinity
A2,4,22
A10,4,22
A3,4,22
A10,4,22
A4,4,17
A10,4,17
A5,4,22
A10,4,17
A6,4,22
A10,4,17
A7,4,22
A10,4,17
A8,4,22
A10,4,17
A9,4,22
A10,4,17
A10,4,18
A10,4,17
A11,4,22
A10,4,17
B8,3,13
A11,4,Infinity
A2,4,22
A11,4,22
A3,4,22
A11,4,22
A4,4,17
A11,4,17
A5,4,22
A11,4,17
A6,4,22
A11,4,17
A7,4,22
A11,4,17
A8,4,22
A11,4,17
A9,4,22
A11,4,17
A10,4,22
A11,4,17
A11,4,18
A11,4,17
B8,3,13
A4,2,20
B9,3,Infinity
A2,4,18
B9,3,18
A3,4,18
B9,3,18
A4,4,13
B9,3,13
A5,4,18
B9,3,13
A6,4,18
B9,3,13
A7,4,18
B9,3,13
A8,4,18
B9,3,13
A9,4,18
B9,3,13
A10,4,18
B9,3,13
A11,4,Infinity
A2,4,22
A11,4,22
A3,4,22
A11,4,22
A4,4,17
A11,4,17
A5,4,22
A11,4,17
A6,4,22
A11,4,17
A7,4,22
A11,4,17
A8,4,22
A11,4,17
A9,4,22
A11,4,17
A10,4,22
A11,4,17
A11,4,18
A11,4,17
B9,3,13
A4,2,20
B10,3,Infinity
A2,4,18
B10,3,18
A3,4,18
B10,3,18
A4,4,13
B10,3,13
A5,4,18
B10,3,13
A6,4,18
B10,3,13
A7,4,18
B10,3,13
A8,4,18
B10,3,13
A9,4,18
B10,3,13
A10,4,18
B10,3,13
A11,4,Infinity
A2,4,22
A11,4,22
A3,4,22
A11,4,22
A4,4,17
A11,4,17
A5,4,22
A11,4,17
A6,4,22
A11,4,17
A7,4,22
A11,4,17
A8,4,22
A11,4,17
A9,4,22
A11,4,17
A10,4,22
A11,4,17
A11,4,18
A11,4,17
B10,3,13
A4,2,20
B11,3,Infinity
A2,4,18
B11,3,18
A3,4,18
B11,3,18
A4,4,13
B11,3,13
A5,4,18
B11,3,13
A6,4,18
B11,3,13
A7,4,18
B11,3,13
A8,4,18
B11,3,13
A9,4,18
B11,3,13
A10,4,18
B11,3,13
A11,4,Infinity
A2,4,22
A11,4,22
A3,4,22
A11,4,22
A4,4,17
A11,4,17
A5,4,22
A11,4,17
A6,4,22
A11,4,17
A7,4,22
A11,4,17
A8,4,22
A11,4,17
A9,4,22
A11,4,17
A10,4,22
A11,4,17
A11,4,18
A11,4,17
B11,3,13
A4,2,20
B2,1,20
A5,2,-Infinity
B2,3,Infinity
A2,4,12
B2,3,12
A3,4,12
B2,3,12
A4,4,12
B2,3,12
A5,4,Infinity
A2,4,11
A5,4,11
A3,4,11
A5,4,11
A4,4,11
A5,4,11
A6,4,12
A5,4,11
A7,4,12
A5,4,11
A8,4,12
A5,4,11
A9,4,12
A5,4,11
A10,4,12
A5,4,11
A11,4,12
A5,4,11
B2,3,11
A6,4,13
B2,3,11
A7,4,13
B2,3,11
A8,4,13
B2,3,11
A9,4,13
B2,3,11
A10,4,13
B2,3,11
A11,4,13
B2,3,11
A5,2,11
B3,3,Infinity
A2,4,17
B3,3,17
A3,4,17
B3,3,17
A4,4,17
B3,3,17
A5,4,12
B3,3,12
A6,4,17
B3,3,12
A7,4,17
B3,3,12
A8,4,17
B3,3,12
A9,4,17
B3,3,12
A10,4,Infinity
A2,4,21
A10,4,21
A3,4,21
A10,4,21
A4,4,21
A10,4,21
A5,4,16
A10,4,16
A6,4,21
A10,4,16
A7,4,21
A10,4,16
A8,4,21
A10,4,16
A9,4,21
A10,4,16
A10,4,17
A10,4,16
A11,4,21
A10,4,16
B3,3,12
A11,4,18
B3,3,12
A5,2,12
B4,3,Infinity
A2,4,17
B4,3,17
A3,4,17
B4,3,17
A4,4,17
B4,3,17
A5,4,12
B4,3,12
A6,4,17
B4,3,12
A7,4,17
B4,3,12
A8,4,17
B4,3,12
A9,4,17
B4,3,12
A10,4,Infinity
A2,4,21
A10,4,21
A3,4,21
A10,4,21
A4,4,21
A10,4,21
A5,4,16
A10,4,16
A6,4,21
A10,4,16
A7,4,21
A10,4,16
A8,4,21
A10,4,16
A9,4,21
A10,4,16
A10,4,17
A10,4,16
A11,4,21
A10,4,16
B4,3,12
A11,4,18
B4,3,12
A5,2,12
B5,3,Infinity
A2,4,17
B5,3,17
A3,4,17
B5,3,17
A4,4,17
B5,3,17
A5,4,12
B5,3,12
A6,4,17
B5,3,12
A7,4,17
B5,3,12
A8,4,17
B5,3,12
A9,4,17
B5,3,12
A10,4,Infinity
A2,4,21
A10,4,21
A3,4,21
A10,4,21
A4,4,21
A10,4,21
A5,4,16
A10,4,16
A6,4,21
A10,4,16
A7,4,21
A10,4,16
A8,4,21
A10,4,16
A9,4,21
A10,4,16
A10,4,17
A10,4,16
A11,4,21
A10,4,16
B5,3,12
A11,4,18
B5,3,12
A5,2,12
B6,3,Infinity
A2,4,17
B6,3,17
A3,4,17
B6,3,17
A4,4,17
B6,3,17
A5,4,12
B6,3,12
A6,4,17
B6,3,12
A7,4,17
B6,3,12
A8,4,17
B6,3,12
A9,4,17
B6,3,12
A10,4,Infinity
A2,4,21
A10,4,21
A3,4,21
A10,4,21
A4,4,21
A10,4,21
A5,4,16
A10,4,16
A6,4,21
A10,4,16
A7,4,21
A10,4,16
A8,4,21
A10,4,16
A9,4,21
A10,4,16
A10,4,17
A10,4,16
A11,4,21
A10,4,16
B6,3,12
A11,4,18
B6,3,12
A5,2,12
B7,3,-Infinity
B2,3,Infinity
A2,4,19
B2,3,19
A3,4,19
B2,3,19
A4,4,19
B2,3,19
A5,4,14
B2,3,14
A6,4,19
B2,3,14
A7,4,19
B2,3,14
A8,4,19
B2,3,14
A9,4,19
B2,3,14
A10,4,19
B2,3,14
A11,4,Infinity
A2,4,23
A11,4,23
A3,4,23
A11,4,23
A4,4,23
A11,4,23
A5,4,18
A11,4,18
A6,4,23
A11,4,18
A7,4,23
A11,4,18
A8,4,23
A11,4,18
A9,4,23
A11,4,18
A10,4,23
A11,4,18
A11,4,19
A11,4,18
B2,3,14
B7,3,14
B3,3,Infinity
A2,4,24
B3,3,24
A3,4,24
B3,3,24
A4,4,24
B3,3,24
A5,4,19
B3,3,19
A6,4,24
B3,3,19
A7,4,24
B3,3,19
A8,4,24
B3,3,19
A9,4,24
B3,3,19
A10,4,24
B3,3,19
A11,4,24
B3,3,19
B7,3,19
B4,3,Infinity
A2,4,24
B4,3,24
A3,4,24
B4,3,24
A4,4,24
B4,3,24
A5,4,19
B4,3,19
A6,4,24
B4,3,19
A7,4,24
B4,3,19
A8,4,24
B4,3,19
A9,4,24
B4,3,19
A10,4,24
B4,3,19
A11,4,24
B4,3,19
B7,3,19
B5,3,Infinity
A2,4,24
B5,3,24
A3,4,24
B5,3,24
A4,4,24
B5,3,24
A5,4,19
B5,3,19
A6,4,24
B5,3,19
A7,4,24
B5,3,19
A8,4,24
B5,3,19
A9,4,24
B5,3,19
A10,4,24
B5,3,19
A11,4,24
B5,3,19
B7,3,19
B6,3,Infinity
A2,4,24
B6,3,24
A3,4,24
B6,3,24
A4,4,24
B6,3,24
A5,4,19
B6,3,19
A6,4,24
B6,3,19
A7,4,24
B6,3,19
A8,4,24
B6,3,19
A9,4,24
B6,3,19
A10,4,24
B6,3,19
A11,4,24
B6,3,19
B7,3,19
B7,3,-Infinity
B2,3,Infinity
A2,4,20
B2,3,20
A3,4,20
B2,3,20
A4,4,20
B2,3,20
A5,4,15
B2,3,15
A6,4,20
B2,3,15
A7,4,20
B2,3,15
A8,4,20
B2,3,15
A9,4,20
B2,3,15
A10,4,20
B2,3,15
A11,4,Infinity
A2,4,24
A11,4,24
A3,4,24
A11,4,24
A4,4,24
A11,4,24
A5,4,19
A11,4,19
A6,4,24
A11,4,19
A7,4,24
A11,4,19
A8,4,24
A11,4,19
A9,4,24
A11,4,19
A10,4,24
A11,4,19
A11,4,20
A11,4,19
B2,3,15
B7,3,15
B3,3,Infinity
A2,4,25
B3,3,25
A3,4,25
B3,3,25
A4,4,25
B3,3,25
A5,4,20
B3,3,20
A6,4,25
B3,3,20
A7,4,25
B3,3,20
A8,4,25
B3,3,20
A9,4,25
B3,3,20
A10,4,25
B3,3,20
A11,4,25
B3,3,20
B7,3,20
B4,3,Infinity
A2,4,25
B4,3,25
A3,4,25
B4,3,25
A4,4,25
B4,3,25
A5,4,20
B4,3,20
A6,4,25
B4,3,20
A7,4,25
B4,3,20
A8,4,25
B4,3,20
A9,4,25
B4,3,20
A10,4,25
B4,3,20
A11,4,25
B4,3,20
B7,3,20
B5,3,Infinity
A2,4,25
B5,3,25
A3,4,25
B5,3,25
A4,4,25
B5,3,25
A5,4,20
B5,3,20
A6,4,25
B5,3,20
A7,4,25
B5,3,20
A8,4,25
B5,3,20
A9,4,25
B5,3,20
A10,4,25
B5,3,20
A11,4,25
B5,3,20
B7,3,20
B6,3,Infinity
A2,4,25
B6,3,25
A3,4,25
B6,3,25
A4,4,25
B6,3,25
A5,4,20
B6,3,20
A6,4,25
B6,3,20
A7,4,25
B6,3,20
A8,4,25
B6,3,20
A9,4,25
B6,3,20
A10,4,25
B6,3,20
A11,4,25
B6,3,20
B7,3,20
B8,3,Infinity
A2,4,25
B8,3,25
A3,4,25
B8,3,25
A4,4,25
B8,3,25
A5,4,20
B8,3,20
A6,4,25
B8,3,20
A7,4,25
B8,3,20
A8,4,25
B8,3,20
A9,4,25
B8,3,20
A10,4,25
B8,3,20
A11,4,25
B8,3,20
B7,3,20
B9,3,Infinity
A2,4,25
B9,3,25
A3,4,25
B9,3,25
A4,4,25
B9,3,25
A5,4,20
B9,3,20
A6,4,25
B9,3,20
A7,4,25
B9,3,20
A8,4,25
B9,3,20
A9,4,25
B9,3,20
A10,4,25
B9,3,20
A11,4,25
B9,3,20
B7,3,20
B10,3,Infinity
A2,4,25
B10,3,25
A3,4,25
B10,3,25
A4,4,25
B10,3,25
A5,4,20
B10,3,20
A6,4,25
B10,3,20
A7,4,25
B10,3,20
A8,4,25
B10,3,20
A9,4,25
B10,3,20
A10,4,25
B10,3,20
A11,4,25
B10,3,20
B7,3,20
B11,3,Infinity
A2,4,25
B11,3,25
A3,4,25
B11,3,25
A4,4,25
B11,3,25
A5,4,20
B11,3,20
A6,4,25
B11,3,20
A7,4,25
B11,3,20
A8,4,25
B11,3,20
A9,4,25
B11,3,20
A10,4,25
B11,3,20
A11,4,25
B11,3,20
B7,3,20
B7,3,20
B8,3,Infinity
A2,4,24
B8,3,24
A3,4,24
B8,3,24
A4,4,24
B8,3,24
A5,4,19
B8,3,19
A6,4,24
B8,3,19
A7,4,24
B8,3,19
A8,4,24
B8,3,19
A9,4,24
B8,3,19
A10,4,24
B8,3,19
A11,4,24
B8,3,19
B7,3,20
B9,3,Infinity
A2,4,24
B9,3,24
A3,4,24
B9,3,24
A4,4,24
B9,3,24
A5,4,19
B9,3,19
A6,4,24
B9,3,19
A7,4,24
B9,3,19
A8,4,24
B9,3,19
A9,4,24
B9,3,19
A10,4,24
B9,3,19
A11,4,24
B9,3,19
B7,3,20
B10,3,Infinity
A2,4,24
B10,3,24
A3,4,24
B10,3,24
A4,4,24
B10,3,24
A5,4,19
B10,3,19
A6,4,24
B10,3,19
A7,4,24
B10,3,19
A8,4,24
B10,3,19
A9,4,24
B10,3,19
A10,4,24
B10,3,19
A11,4,24
B10,3,19
B7,3,20
B11,3,Infinity
A2,4,24
B11,3,24
A3,4,24
B11,3,24
A4,4,24
B11,3,24
A5,4,19
B11,3,19
A6,4,24
B11,3,19
A7,4,24
B11,3,19
A8,4,24
B11,3,19
A9,4,24
B11,3,19
A10,4,24
B11,3,19
A11,4,24
B11,3,19
B7,3,20
A5,2,20
B8,3,Infinity
A2,4,18
B8,3,18
A3,4,18
B8,3,18
A4,4,18
B8,3,18
A5,4,13
B8,3,13
A6,4,18
B8,3,13
A7,4,18
B8,3,13
A8,4,18
B8,3,13
A9,4,18
B8,3,13
A10,4,Infinity
A2,4,22
A10,4,22
A3,4,22
A10,4,22
A4,4,22
A10,4,22
A5,4,17
A10,4,17
A6,4,22
A10,4,17
A7,4,22
A10,4,17
A8,4,22
A10,4,17
A9,4,22
A10,4,17
A10,4,18
A10,4,17
A11,4,22
A10,4,17
B8,3,13
A11,4,Infinity
A2,4,22
A11,4,22
A3,4,22
A11,4,22
A4,4,22
A11,4,22
A5,4,17
A11,4,17
A6,4,22
A11,4,17
A7,4,22
A11,4,17
A8,4,22
A11,4,17
A9,4,22
A11,4,17
A10,4,22
A11,4,17
A11,4,18
A11,4,17
B8,3,13
A5,2,20
B9,3,Infinity
A2,4,18
B9,3,18
A3,4,18
B9,3,18
A4,4,18
B9,3,18
A5,4,13
B9,3,13
A6,4,18
B9,3,13
A7,4,18
B9,3,13
A8,4,18
B9,3,13
A9,4,18
B9,3,13
A10,4,18
B9,3,13
A11,4,Infinity
A2,4,22
A11,4,22
A3,4,22
A11,4,22
A4,4,22
A11,4,22
A5,4,17
A11,4,17
A6,4,22
A11,4,17
A7,4,22
A11,4,17
A8,4,22
A11,4,17
A9,4,22
A11,4,17
A10,4,22
A11,4,17
A11,4,18
A11,4,17
B9,3,13
A5,2,20
B10,3,Infinity
A2,4,18
B10,3,18
A3,4,18
B10,3,18
A4,4,18
B10,3,18
A5,4,13
B10,3,13
A6,4,18
B10,3,13
A7,4,18
B10,3,13
A8,4,18
B10,3,13
A9,4,18
B10,3,13
A10,4,18
B10,3,13
A11,4,Infinity
A2,4,22
A11,4,22
A3,4,22
A11,4,22
A4,4,22
A11,4,22
A5,4,17
A11,4,17
A6,4,22
A11,4,17
A7,4,22
A11,4,17
A8,4,22
A11,4,17
A9,4,22
A11,4,17
A10,4,22
A11,4,17
A11,4,18
A11,4,17
B10,3,13
A5,2,20
B11,3,Infinity
A2,4,18
B11,3,18
A3,4,18
B11,3,18
A4,4,18
B11,3,18
A5,4,13
B11,3,13
A6,4,18
B11,3,13
A7,4,18
B11,3,13
A8,4,18
B11,3,13
A9,4,18
B11,3,13
A10,4,18
B11,3,13
A11,4,Infinity
A2,4,22
A11,4,22
A3,4,22
A11,4,22
A4,4,22
A11,4,22
A5,4,17
A11,4,17
A6,4,22
A11,4,17
A7,4,22
A11,4,17
A8,4,22
A11,4,17
A9,4,22
A11,4,17
A10,4,22
A11,4,17
A11,4,18
A11,4,17
B11,3,13
A5,2,20
B2,1,20
A6,2,-Infinity
B2,3,Infinity
A2,4,14
B2,3,14
A3,4,14
B2,3,14
A4,4,14
B2,3,14
A5,4,Infinity
A2,4,18
A5,4,18
A3,4,18
A5,4,18
A4,4,18
A5,4,18
A5,4,13
A5,4,13
A6,4,13
A5,4,13
A7,4,18
A5,4,13
A8,4,18
A5,4,13
A9,4,18
A5,4,13
A10,4,18
A5,4,13
A11,4,Infinity
A2,4,22
A11,4,22
A3,4,22
A11,4,22
A4,4,22
A11,4,22
A5,4,17
A11,4,17
A6,4,17
A11,4,17
A7,4,22
A11,4,17
A8,4,22
A11,4,17
A9,4,22
A11,4,17
A10,4,22
A11,4,17
A11,4,18
A11,4,17
A5,4,13
B2,3,13
A6,4,Infinity
A2,4,13
A6,4,13
A3,4,13
A6,4,13
A4,4,13
A6,4,13
A5,4,13
A6,4,13
A7,4,14
A6,4,13
A8,4,14
A6,4,13
A9,4,14
A6,4,13
A10,4,14
A6,4,13
A11,4,14
A6,4,13
B2,3,13
A7,4,15
B2,3,13
A8,4,15
B2,3,13
A9,4,15
B2,3,13
A10,4,15
B2,3,13
A11,4,15
B2,3,13
A6,2,13
B3,3,Infinity
A2,4,19
B3,3,19
A3,4,19
B3,3,19
A4,4,19
B3,3,19
A5,4,19
B3,3,19
A6,4,14
B3,3,14
A7,4,19
B3,3,14
A8,4,19
B3,3,14
A9,4,19
B3,3,14
A10,4,19
B3,3,14
A11,4,Infinity
A2,4,23
A11,4,23
A3,4,23
A11,4,23
A4,4,23
A11,4,23
A5,4,23
A11,4,23
A6,4,18
A11,4,18
A7,4,23
A11,4,18
A8,4,23
A11,4,18
A9,4,23
A11,4,18
A10,4,23
A11,4,18
A11,4,19
A11,4,18
B3,3,14
A6,2,14
B4,3,Infinity
A2,4,19
B4,3,19
A3,4,19
B4,3,19
A4,4,19
B4,3,19
A5,4,19
B4,3,19
A6,4,14
B4,3,14
A7,4,19
B4,3,14
A8,4,19
B4,3,14
A9,4,19
B4,3,14
A10,4,19
B4,3,14
A11,4,Infinity
A2,4,23
A11,4,23
A3,4,23
A11,4,23
A4,4,23
A11,4,23
A5,4,23
A11,4,23
A6,4,18
A11,4,18
A7,4,23
A11,4,18
A8,4,23
A11,4,18
A9,4,23
A11,4,18
A10,4,23
A11,4,18
A11,4,19
A11,4,18
B4,3,14
A6,2,14
B5,3,Infinity
A2,4,19
B5,3,19
A3,4,19
B5,3,19
A4,4,19
B5,3,19
A5,4,19
B5,3,19
A6,4,14
B5,3,14
A7,4,19
B5,3,14
A8,4,19
B5,3,14
A9,4,19
B5,3,14
A10,4,19
B5,3,14
A11,4,Infinity
A2,4,23
A11,4,23
A3,4,23
A11,4,23
A4,4,23
A11,4,23
A5,4,23
A11,4,23
A6,4,18
A11,4,18
A7,4,23
A11,4,18
A8,4,23
A11,4,18
A9,4,23
A11,4,18
A10,4,23
A11,4,18
A11,4,19
A11,4,18
B5,3,14
A6,2,14
B6,3,Infinity
A2,4,19
B6,3,19
A3,4,19
B6,3,19
A4,4,19
B6,3,19
A5,4,19
B6,3,19
A6,4,14
B6,3,14
A7,4,19
B6,3,14
A8,4,19
B6,3,14
A9,4,19
B6,3,14
A10,4,19
B6,3,14
A11,4,Infinity
A2,4,23
A11,4,23
A3,4,23
A11,4,23
A4,4,23
A11,4,23
A5,4,23
A11,4,23
A6,4,18
A11,4,18
A7,4,23
A11,4,18
A8,4,23
A11,4,18
A9,4,23
A11,4,18
A10,4,23
A11,4,18
A11,4,19
A11,4,18
B6,3,14
A6,2,14
B7,3,-Infinity
B2,3,Infinity
A2,4,21
B2,3,21
A3,4,21
B2,3,21
A4,4,21
B2,3,21
A5,4,21
B2,3,21
A6,4,16
B2,3,16
A7,4,21
B2,3,16
A8,4,21
B2,3,16
A9,4,21
B2,3,16
A10,4,21
B2,3,16
A11,4,21
B2,3,16
B7,3,16
B3,3,Infinity
A2,4,26
B3,3,26
A3,4,26
B3,3,26
A4,4,26
B3,3,26
A5,4,26
B3,3,26
A6,4,21
B3,3,21
A7,4,26
B3,3,21
A8,4,26
B3,3,21
A9,4,26
B3,3,21
A10,4,26
B3,3,21
A11,4,26
B3,3,21
B7,3,21
B4,3,Infinity
A2,4,26
B4,3,26
A3,4,26
B4,3,26
A4,4,26
B4,3,26
A5,4,26
B4,3,26
A6,4,21
B4,3,21
A7,4,26
B4,3,21
A8,4,26
B4,3,21
A9,4,26
B4,3,21
A10,4,26
B4,3,21
A11,4,26
B4,3,21
B7,3,21
B5,3,Infinity
A2,4,26
B5,3,26
A3,4,26
B5,3,26
A4,4,26
B5,3,26
A5,4,26
B5,3,26
A6,4,21
B5,3,21
A7,4,26
B5,3,21
A8,4,26
B5,3,21
A9,4,26
B5,3,21
A10,4,26
B5,3,21
A11,4,26
B5,3,21
B7,3,21
B6,3,Infinity
A2,4,26
B6,3,26
A3,4,26
B6,3,26
A4,4,26
B6,3,26
A5,4,26
B6,3,26
A6,4,21
B6,3,21
A7,4,26
B6,3,21
A8,4,26
B6,3,21
A9,4,26
B6,3,21
A10,4,26
B6,3,21
A11,4,26
B6,3,21
B7,3,21
B7,3,-Infinity
B2,3,Infinity
A2,4,22
B2,3,22
A3,4,22
B2,3,22
A4,4,22
B2,3,22
A5,4,22
B2,3,22
A6,4,17
B2,3,17
A7,4,22
B2,3,17
A8,4,22
B2,3,17
A9,4,22
B2,3,17
A10,4,22
B2,3,17
A11,4,22
B2,3,17
B7,3,17
B3,3,Infinity
A2,4,27
B3,3,27
A3,4,27
B3,3,27
A4,4,27
B3,3,27
A5,4,27
B3,3,27
A6,4,22
B3,3,22
A7,4,27
B3,3,22
A8,4,27
B3,3,22
A9,4,27
B3,3,22
A10,4,27
B3,3,22
A11,4,27
B3,3,22
B7,3,22
B4,3,Infinity
A2,4,27
B4,3,27
A3,4,27
B4,3,27
A4,4,27
B4,3,27
A5,4,27
B4,3,27
A6,4,22
B4,3,22
A7,4,27
B4,3,22
A8,4,27
B4,3,22
A9,4,27
B4,3,22
A10,4,27
B4,3,22
A11,4,27
B4,3,22
B7,3,22
B5,3,Infinity
A2,4,27
B5,3,27
A3,4,27
B5,3,27
A4,4,27
B5,3,27
A5,4,27
B5,3,27
A6,4,22
B5,3,22
A7,4,27
B5,3,22
A8,4,27
B5,3,22
A9,4,27
B5,3,22
A10,4,27
B5,3,22
A11,4,27
B5,3,22
B7,3,22
B6,3,Infinity
A2,4,27
B6,3,27
A3,4,27
B6,3,27
A4,4,27
B6,3,27
A5,4,27
B6,3,27
A6,4,22
B6,3,22
A7,4,27
B6,3,22
A8,4,27
B6,3,22
A9,4,27
B6,3,22
A10,4,27
B6,3,22
A11,4,27
B6,3,22
B7,3,22
B8,3,Infinity
A2,4,27
B8,3,27
A3,4,27
B8,3,27
A4,4,27
B8,3,27
A5,4,27
B8,3,27
A6,4,22
B8,3,22
A7,4,27
B8,3,22
A8,4,27
B8,3,22
A9,4,27
B8,3,22
A10,4,27
B8,3,22
A11,4,27
B8,3,22
B7,3,22
B9,3,Infinity
A2,4,27
B9,3,27
A3,4,27
B9,3,27
A4,4,27
B9,3,27
A5,4,27
B9,3,27
A6,4,22
B9,3,22
A7,4,27
B9,3,22
A8,4,27
B9,3,22
A9,4,27
B9,3,22
A10,4,27
B9,3,22
A11,4,27
B9,3,22
B7,3,22
B10,3,Infinity
A2,4,27
B10,3,27
A3,4,27
B10,3,27
A4,4,27
