3
1
2
1 2 3 4 5
5 4 3 2 1
0
0

1 2 3 4 0 
0 1 0 2 0 
0
17

Node,Depth,Value,Alpha,Beta
B6,1,3,0,3
A6,2,4,0,3
B6,1,3,0,3
B5,1,3,3,Infinity
B2,1,3,3,Infinity
B6,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,0,3,Infinity
A2,2,0,3,Infinity
A3,2,0,3,Infinity
A2,2,0,3,Infinity
B6,1,0,3,Infinity
B2,1,3,3,Infinity
B3,1,3,3,Infinity
B4,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-8,3,Infinity
A2,2,-8,3,Infinity
A4,2,-8,3,Infinity
A2,2,-8,3,Infinity
A3,2,-8,3,Infinity
A2,2,-8,3,Infinity
B4,1,-8,3,Infinity
B3,1,3,3,Infinity
B5,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-9,3,Infinity
A2,2,-9,3,Infinity
A4,2,-9,3,Infinity
A2,2,-9,3,Infinity
A3,2,-9,3,Infinity
A2,2,-9,3,Infinity
B5,1,-9,3,Infinity
B3,1,3,3,Infinity
B6,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-8,3,Infinity
A2,2,-8,3,Infinity
A4,2,-8,3,Infinity
A2,2,-8,3,Infinity
A3,2,-8,3,Infinity
A2,2,-8,3,Infinity
B6,1,-8,3,Infinity
B3,1,3,3,Infinity
B5,1,3,3,Infinity
B4,1,-Infinity,3,Infinity
B2,1,-Infinity,3,Infinity
B3,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-2,3,Infinity
A2,2,-2,3,Infinity
A4,2,-2,3,Infinity
A2,2,-2,3,Infinity
A3,2,-2,3,Infinity
A2,2,-2,3,Infinity
B3,1,-2,3,Infinity
B2,1,-2,3,Infinity
B4,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-3,3,Infinity
A2,2,-3,3,Infinity
A4,2,-3,3,Infinity
A2,2,-3,3,Infinity
A3,2,-3,3,Infinity
A2,2,-3,3,Infinity
B4,1,-3,3,Infinity
B2,1,-2,3,Infinity
B5,1,-Infinity,3,Infinity
B3,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
A4,2,-1,3,Infinity
A2,2,-1,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
B3,1,-1,3,Infinity
B5,1,-1,3,Infinity
B4,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,3,3,Infinity
A2,2,3,3,Infinity
A4,2,3,3,Infinity
A2,2,3,3,Infinity
A3,2,3,3,Infinity
A2,2,3,3,Infinity
B4,1,3,3,Infinity
B5,1,3,3,Infinity
B6,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,3,3,Infinity
A2,2,3,3,Infinity
B6,1,3,3,Infinity
B5,1,3,3,Infinity
B2,1,3,3,Infinity
B6,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,0,3,Infinity
A2,2,0,3,Infinity
A3,2,0,3,Infinity
A2,2,0,3,Infinity
B6,1,0,3,Infinity
B2,1,3,3,Infinity
B4,1,3,3,Infinity
B3,1,-Infinity,3,Infinity
B2,1,-Infinity,3,Infinity
B3,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-2,3,Infinity
A2,2,-2,3,Infinity
A4,2,-2,3,Infinity
A2,2,-2,3,Infinity
A3,2,-2,3,Infinity
A2,2,-2,3,Infinity
B3,1,-2,3,Infinity
B2,1,-2,3,Infinity
B4,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-2,3,Infinity
A2,2,-2,3,Infinity
A4,2,-2,3,Infinity
A2,2,-2,3,Infinity
A3,2,-2,3,Infinity
A2,2,-2,3,Infinity
B4,1,-2,3,Infinity
B2,1,-2,3,Infinity
B5,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
A4,2,-1,3,Infinity
A2,2,-1,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
B5,1,-1,3,Infinity
B2,1,-1,3,Infinity
B6,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,3,3,Infinity
A2,2,3,3,Infinity
B6,1,3,3,Infinity
B2,1,3,3,Infinity
B3,1,3,3,Infinity
B4,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-8,3,Infinity
A2,2,-8,3,Infinity
A4,2,-8,3,Infinity
A2,2,-8,3,Infinity
A3,2,-8,3,Infinity
A2,2,-8,3,Infinity
B4,1,-8,3,Infinity
B3,1,3,3,Infinity
B5,1,-Infinity,3,Infinity
B2,1,-Infinity,3,Infinity
B3,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
A4,2,-1,3,Infinity
A2,2,-1,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
B3,1,-1,3,Infinity
B2,1,-1,3,Infinity
B4,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
A4,2,-1,3,Infinity
A2,2,-1,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
B4,1,-1,3,Infinity
B2,1,-1,3,Infinity
B5,1,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A4,2,Infinity,3,Infinity
A2,2,Infinity,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
A4,2,-1,3,Infinity
A2,2,-1,3,Infinity
A3,2,-1,3,Infinity
A2,2,-1,3,Infinity
B5,1,-1,3,Infinity
B2,1,-1,3,Infinity
B6,1,Infinity,3,Infinity
A2,2,5,3,Infinity
B6,1,5,3,5
A3,2,5,3,5
B6,1,5,3,5
A4,2,5,3,5
B6,1,5,3,5
A5,2,5,3,5
B6,1,5,3,5
A6,2,5,3,5
B6,1,5,3,5
B2,1,5,5,Infinity
B5,1,5,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B4,1,-2,5,Infinity
B5,1,5,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B6,1,3,5,Infinity
B5,1,5,5,Infinity
B3,1,5,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B6,1,0,5,Infinity
B3,1,5,5,Infinity
B4,1,5,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-9,5,Infinity
A2,2,-9,5,Infinity
A4,2,-9,5,Infinity
A2,2,-9,5,Infinity
A3,2,-9,5,Infinity
A2,2,-9,5,Infinity
B5,1,-9,5,Infinity
B4,1,5,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
A4,2,-8,5,Infinity
A2,2,-8,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
B6,1,-8,5,Infinity
B4,1,5,5,Infinity
B5,1,5,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-9,5,Infinity
A2,2,-9,5,Infinity
A4,2,-9,5,Infinity
A2,2,-9,5,Infinity
A3,2,-9,5,Infinity
A2,2,-9,5,Infinity
B6,1,-9,5,Infinity
B5,1,5,5,Infinity
root,0,5,5,Infinity
B6,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
A4,2,-3,5,Infinity
A2,2,-3,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
B3,1,-3,5,Infinity
B2,1,-3,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
A4,2,-3,5,Infinity
A2,2,-3,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
B4,1,-3,5,Infinity
B2,1,-3,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
A4,2,-3,5,Infinity
A2,2,-3,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
B5,1,-3,5,Infinity
B2,1,-3,5,Infinity
B6,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B3,1,-2,5,Infinity
B6,1,-2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B4,1,-2,5,Infinity
B6,1,-2,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B5,1,-2,5,Infinity
B6,1,-2,5,Infinity
B2,1,-2,5,Infinity
B6,1,-2,5,Infinity
B3,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
A4,2,-3,5,Infinity
A2,2,-3,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
B3,1,-3,5,Infinity
B2,1,-3,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B4,1,-2,5,Infinity
B2,1,-2,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B5,1,-2,5,Infinity
B2,1,-2,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B6,1,-2,5,Infinity
B2,1,-2,5,Infinity
B3,1,-2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
A4,2,-8,5,Infinity
A2,2,-8,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
B4,1,-8,5,Infinity
B3,1,-2,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
A4,2,-8,5,Infinity
A2,2,-8,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
B5,1,-8,5,Infinity
B3,1,-2,5,Infinity
B6,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B3,1,-2,5,Infinity
B2,1,-2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
A4,2,-1,5,Infinity
A2,2,-1,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
B4,1,-1,5,Infinity
B2,1,-1,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
A4,2,-1,5,Infinity
A2,2,-1,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
B5,1,-1,5,Infinity
B2,1,-1,5,Infinity
B6,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
A4,2,-1,5,Infinity
A2,2,-1,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
B3,1,-1,5,Infinity
B6,1,-1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B4,1,0,5,Infinity
B6,1,0,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B5,1,0,5,Infinity
B6,1,0,5,Infinity
B2,1,0,5,Infinity
B6,1,0,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
A4,2,-7,5,Infinity
A2,2,-7,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
B4,1,-7,5,Infinity
B6,1,0,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
A4,2,-7,5,Infinity
A2,2,-7,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
B5,1,-7,5,Infinity
B6,1,0,5,Infinity
B3,1,0,5,Infinity
B6,1,0,5,Infinity
B4,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B3,1,-2,5,Infinity
B2,1,-2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
A4,2,-3,5,Infinity
A2,2,-3,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
B4,1,-3,5,Infinity
B2,1,-2,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B5,1,-2,5,Infinity
B2,1,-2,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B6,1,-2,5,Infinity
B2,1,-2,5,Infinity
B4,1,-2,5,Infinity
B3,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B3,1,-2,5,Infinity
B2,1,-2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B4,1,-2,5,Infinity
B2,1,-2,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B5,1,1,5,Infinity
B2,1,1,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
A4,2,-1,5,Infinity
A2,2,-1,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
B6,1,-1,5,Infinity
B2,1,1,5,Infinity
B3,1,1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
A4,2,-8,5,Infinity
A2,2,-8,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
B4,1,-8,5,Infinity
B3,1,1,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
A4,2,-7,5,Infinity
A2,2,-7,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
B5,1,-7,5,Infinity
B3,1,1,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
A4,2,-7,5,Infinity
A2,2,-7,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
B6,1,-7,5,Infinity
B3,1,1,5,Infinity
B4,1,1,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
A4,2,-8,5,Infinity
A2,2,-8,5,Infinity
A3,2,-8,5,Infinity
A2,2,-8,5,Infinity
B5,1,-8,5,Infinity
B4,1,1,5,Infinity
B6,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
A4,2,-1,5,Infinity
A2,2,-1,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
B3,1,-1,5,Infinity
B2,1,-1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B4,1,-2,5,Infinity
B2,1,-1,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
A4,2,-1,5,Infinity
A2,2,-1,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
B5,1,-1,5,Infinity
B2,1,-1,5,Infinity
B6,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B3,1,0,5,Infinity
B6,1,0,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
A4,2,-1,5,Infinity
A2,2,-1,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
B4,1,-1,5,Infinity
B6,1,0,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B5,1,0,5,Infinity
B6,1,0,5,Infinity
