2
1
4
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
0
0

1048 1048 1048 1048 1048 1048 1048 1048 1048 1048 
1047 1047 1047 1047 1047 1047 1047 47 1048 1048 
0
48


Node,Depth,Value
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B5,3,-76
A9,4,Infinity
A2,4,Infinity
A2,4,-16
A2,4,-16
A3,4,-76
A2,4,-76
A4,4,-76
A2,4,-76
A5,4,-76
A2,4,-76
A6,4,-26
A2,4,-76
A7,4,-76
A2,4,-76
A8,4,-76
A2,4,-76
A9,4,-19
A2,4,-76
A10,4,-76
A2,4,-76
A11,4,-76
A2,4,-76
A9,4,-76
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-19
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A9,4,-76
A4,4,-12
A9,4,-76
A5,4,-12
A9,4,-76
A6,4,38
A9,4,-76
A7,4,-12
A9,4,-76
A8,4,-12
A9,4,-76
A9,4,45
A9,4,-76
A10,4,-12
A9,4,-76
A11,4,-12
A9,4,-76
B5,3,-76
A10,4,49
B5,3,-76
A11,4,49
B5,3,-76
B6,3,-56
B6,3,Infinity
A2,4,-1
B6,3,-1
A3,4,-1
B6,3,-1
A4,4,-1
B6,3,-1
A5,4,-1
B6,3,-1
A6,4,49
B6,3,-1
A7,4,-1
B6,3,-1
A8,4,-1
B6,3,-1
A9,4,-1
B6,3,-1
A10,4,-1
B6,3,-1
A11,4,-1
B6,3,-1
B6,3,-1
B7,3,Infinity
A2,4,48
B7,3,48
A3,4,48
B7,3,48
A4,4,48
B7,3,48
A5,4,48
B7,3,48
A6,4,98
B7,3,48
A7,4,Infinity
A2,4,-13
A7,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-19
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A7,4,-76
A4,4,-12
A7,4,-76
A5,4,-12
A7,4,-76
A6,4,38
A7,4,-76
A7,4,45
A7,4,-76
A8,4,-12
A7,4,-76
A9,4,-12
A7,4,-76
A10,4,-12
A7,4,-76
A11,4,-12
A7,4,-76
B7,3,-76
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,38
A8,4,-76
A7,4,-12
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B7,3,-76
A9,4,Infinity
A2,4,-13
A9,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-19
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A9,4,-76
A4,4,-12
A9,4,-76
A5,4,-12
A9,4,-76
A6,4,38
A9,4,-76
A7,4,-12
A9,4,-76
A8,4,-12
A9,4,-76
A9,4,45
A9,4,-76
A10,4,-12
A9,4,-76
A11,4,-12
A9,4,-76
B7,3,-76
A10,4,49
B7,3,-76
A11,4,49
B7,3,-76
B6,3,-1
B8,3,Infinity
A2,4,48
B8,3,48
A3,4,48
B8,3,48
A4,4,48
B8,3,48
A5,4,48
B8,3,48
A6,4,98
B8,3,48
A7,4,Infinity
A2,4,-13
A7,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-19
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A7,4,-76
A4,4,-12
A7,4,-76
A5,4,-12
A7,4,-76
A6,4,38
A7,4,-76
A7,4,45
A7,4,-76
A8,4,-12
A7,4,-76
A9,4,-12
A7,4,-76
A10,4,-12
A7,4,-76
A11,4,-12
A7,4,-76
B8,3,-76
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,38
A8,4,-76
A7,4,-12
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B8,3,-76
A9,4,Infinity
A2,4,-13
A9,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-19
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A9,4,-76
A4,4,-12
A9,4,-76
A5,4,-12
A9,4,-76
A6,4,38
A9,4,-76
A7,4,-12
A9,4,-76
A8,4,-12
A9,4,-76
A9,4,45
A9,4,-76
A10,4,-12
A9,4,-76
A11,4,-12
A9,4,-76
B8,3,-76
A10,4,49
B8,3,-76
A11,4,49
B8,3,-76
B6,3,-1
B9,3,Infinity
A2,4,48
B9,3,48
A3,4,48
B9,3,48
A4,4,48
B9,3,48
A5,4,48
B9,3,48
A6,4,98
B9,3,48
A7,4,Infinity
A2,4,-13
A7,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-19
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A7,4,-76
A4,4,-12
A7,4,-76
A5,4,-12
A7,4,-76
A6,4,38
A7,4,-76
A7,4,45
A7,4,-76
A8,4,-12
A7,4,-76
A9,4,-12
A7,4,-76
A10,4,-12
A7,4,-76
A11,4,-12
A7,4,-76
B9,3,-76
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,38
A8,4,-76
A7,4,-12
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B9,3,-76
A9,4,Infinity
A2,4,-13
A9,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-19
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A9,4,-76
A4,4,-12
A9,4,-76
A5,4,-12
A9,4,-76
A6,4,38
A9,4,-76
A7,4,-12
A9,4,-76
A8,4,-12
A9,4,-76
A9,4,45
A9,4,-76
A10,4,-12
A9,4,-76
A11,4,-12
A9,4,-76
B9,3,-76
A10,4,49
B9,3,-76
A11,4,49
B9,3,-76
B6,3,-1
B10,3,Infinity
A2,4,48
B10,3,48
A3,4,48
B10,3,48
A4,4,48
B10,3,48
A5,4,48
B10,3,48
A6,4,98
B10,3,48
A7,4,Infinity
A2,4,-13
A7,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-19
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A7,4,-76
A4,4,-12
A7,4,-76
A5,4,-12
A7,4,-76
A6,4,38
A7,4,-76
A7,4,45
A7,4,-76
A8,4,-12
A7,4,-76
A9,4,-12
A7,4,-76
A10,4,-12
A7,4,-76
A11,4,-12
A7,4,-76
B10,3,-76
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,38
A8,4,-76
A7,4,-12
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B10,3,-76
A9,4,Infinity
A2,4,-13
A9,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-19
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A9,4,-76
A4,4,-12
A9,4,-76
A5,4,-12
A9,4,-76
A6,4,38
A9,4,-76
A7,4,-12
A9,4,-76
A8,4,-12
A9,4,-76
A9,4,45
A9,4,-76
A10,4,-12
A9,4,-76
A11,4,-12
A9,4,-76
B10,3,-76
A10,4,49
B10,3,-76
A11,4,49
B10,3,-76
B6,3,-1
B11,3,Infinity
A2,4,48
B11,3,48
A3,4,48
B11,3,48
A4,4,48
B11,3,48
A5,4,48
B11,3,48
A6,4,98
B11,3,48
A7,4,Infinity
A2,4,-13
A7,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-19
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A7,4,-76
A4,4,-12
A7,4,-76
A5,4,-12
A7,4,-76
A6,4,38
A7,4,-76
A7,4,45
A7,4,-76
A8,4,-12
A7,4,-76
A9,4,-12
A7,4,-76
A10,4,-12
A7,4,-76
A11,4,-12
A7,4,-76
B11,3,-76
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,38
A8,4,-76
A7,4,-12
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B11,3,-76
A9,4,Infinity
A2,4,-13
A9,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-26
A3,4,-76
A7,4,-76
A3,4,-76
A8,4,-76
A3,4,-76
A9,4,-19
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A9,4,-76
A4,4,-12
A9,4,-76
A5,4,-12
A9,4,-76
A6,4,38
A9,4,-76
A7,4,-12
A9,4,-76
A8,4,-12
A9,4,-76
A9,4,45
A9,4,-76
A10,4,-12
A9,4,-76
A11,4,-12
A9,4,-76
B11,3,-76
A10,4,49
B11,3,-76
A11,4,49
B11,3,-76
B6,3,-1
A6,2,-1
B7,3,Infinity
A2,4,-4
B7,3,-4
A3,4,-4
B7,3,-4
A4,4,-4
B7,3,-4
A5,4,-4
B7,3,-4
A6,4,46
B7,3,-4
A7,4,-4
B7,3,-4
A8,4,-4
B7,3,-4
A9,4,-4
B7,3,-4
A10,4,-4
B7,3,-4
A11,4,-4
B7,3,-4
A6,2,-1
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,-4
B8,3,-4
A4,4,-4
B8,3,-4
A5,4,-4
B8,3,-4
A6,4,46
B8,3,-4
A7,4,-4
B8,3,-4
A8,4,-4
B8,3,-4
A9,4,-4
B8,3,-4
A10,4,-4
B8,3,-4
A11,4,-4
B8,3,-4
A6,2,-1
B9,3,Infinity
A2,4,-4
B9,3,-4
A3,4,-4
B9,3,-4
A4,4,-4
B9,3,-4
A5,4,-4
B9,3,-4
A6,4,46
B9,3,-4
A7,4,-4
B9,3,-4
A8,4,-4
B9,3,-4
A9,4,-4
B9,3,-4
A10,4,-4
B9,3,-4
A11,4,-4
B9,3,-4
A6,2,-1
B10,3,Infinity
A2,4,-4
B10,3,-4
A3,4,-4
B10,3,-4
A4,4,-4
B10,3,-4
A5,4,-4
B10,3,-4
A6,4,46
B10,3,-4
A7,4,-4
B10,3,-4
A8,4,-4
B10,3,-4
A9,4,-4
B10,3,-4
A10,4,-4
B10,3,-4
A11,4,-4
B10,3,-4
A6,2,-1
B11,3,Infinity
A2,4,-4
B11,3,-4
A3,4,-4
B11,3,-4
A4,4,-4
B11,3,-4
A5,4,-4
B11,3,-4
A6,4,46
B11,3,-4
A7,4,-4
B11,3,-4
A8,4,-4
B11,3,-4
A9,4,-4
B11,3,-4
A10,4,-4
B11,3,-4
A11,4,-4
B11,3,-4
A6,2,-1
B3,1,-1
A7,2,-Infinity
B2,3,Infinity
A2,4,-5
B2,3,-5
A3,4,-5
B2,3,-5
A4,4,-5
B2,3,-5
A5,4,-5
B2,3,-5
A6,4,-5
B2,3,-5
A7,4,45
B2,3,-5
A8,4,-5
B2,3,-5
A9,4,-5
B2,3,-5
A10,4,-5
B2,3,-5
A11,4,-5
B2,3,-5
A7,2,-5
B3,3,Infinity
A2,4,-50
B3,3,-50
A3,4,-50
B3,3,-50
A4,4,-50
B3,3,-50
A5,4,-50
B3,3,-50
A6,4,-50
B3,3,-50
A7,4,0
B3,3,-50
A8,4,-50
B3,3,-50
A9,4,-50
B3,3,-50
A10,4,-50
B3,3,-50
A11,4,-50
B3,3,-50
A7,2,-5
B4,3,Infinity
A2,4,-5
B4,3,-5
A3,4,-5
B4,3,-5
A4,4,-5
B4,3,-5
A5,4,-5
B4,3,-5
A6,4,-5
B4,3,-5
A7,4,45
B4,3,-5
A8,4,-5
B4,3,-5
A9,4,-5
B4,3,-5
A10,4,-5
B4,3,-5
A11,4,-5
B4,3,-5
A7,2,-5
B5,3,Infinity
A2,4,-5
B5,3,-5
A3,4,-5
B5,3,-5
A4,4,-5
B5,3,-5
A5,4,-5
B5,3,-5
A6,4,-5
B5,3,-5
A7,4,45
B5,3,-5
A8,4,-5
B5,3,-5
A9,4,-5
B5,3,-5
A10,4,-5
B5,3,-5
A11,4,-5
B5,3,-5
A7,2,-5
B6,3,-Infinity
B2,3,Infinity
A2,4,48
B2,3,48
A3,4,48
B2,3,48
A4,4,48
B2,3,48
A5,4,48
B2,3,48
A6,4,48
B2,3,48
A7,4,98
B2,3,48
A8,4,Infinity
A2,4,Infinity
A2,4,-16
A2,4,-16
A3,4,-76
A2,4,-76
A4,4,-76
A2,4,-76
A5,4,-76
A2,4,-76
A6,4,-76
A2,4,-76
A7,4,-26
A2,4,-76
A8,4,-19
A2,4,-76
A9,4,-76
A2,4,-76
A10,4,-76
A2,4,-76
A11,4,-76
A2,4,-76
A8,4,-76
A3,4,-12
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,-12
A8,4,-76
A7,4,38
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B2,3,-76
A9,4,49
B2,3,-76
A10,4,49
B2,3,-76
A11,4,49
B2,3,-76
B6,3,-76
B3,3,Infinity
A2,4,Infinity
A2,4,-1
A2,4,-1
A3,4,-56
A2,4,-56
A4,4,-56
A2,4,-56
A5,4,-56
A2,4,-56
A6,4,-56
A2,4,-56
A7,4,-6
A2,4,-56
A8,4,-56
A2,4,-56
A9,4,-56
A2,4,-56
A10,4,-56
A2,4,-56
A11,4,-56
A2,4,-56
B3,3,-56
A3,4,3
B3,3,-56
A4,4,3
B3,3,-56
A5,4,3
B3,3,-56
A6,4,3
B3,3,-56
A7,4,53
B3,3,-56
A8,4,3
B3,3,-56
A9,4,3
B3,3,-56
A10,4,3
B3,3,-56
A11,4,3
B3,3,-56
B6,3,-56
B4,3,Infinity
A2,4,48
B4,3,48
A3,4,48
B4,3,48
A4,4,48
B4,3,48
A5,4,48
B4,3,48
A6,4,48
B4,3,48
A7,4,98
B4,3,48
A8,4,Infinity
A2,4,Infinity
A2,4,-16
A2,4,-16
A3,4,-76
A2,4,-76
A4,4,-76
A2,4,-76
A5,4,-76
A2,4,-76
A6,4,-76
A2,4,-76
A7,4,-26
A2,4,-76
A8,4,-19
A2,4,-76
A9,4,-76
A2,4,-76
A10,4,-76
A2,4,-76
A11,4,-76
A2,4,-76
A8,4,-76
A3,4,-12
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,-12
A8,4,-76
A7,4,38
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B4,3,-76
A9,4,49
B4,3,-76
A10,4,49
B4,3,-76
A11,4,49
B4,3,-76
B6,3,-56
B5,3,Infinity
A2,4,48
B5,3,48
A3,4,48
B5,3,48
A4,4,48
B5,3,48
A5,4,48
B5,3,48
A6,4,48
B5,3,48
A7,4,98
B5,3,48
A8,4,Infinity
A2,4,Infinity
A2,4,-16
A2,4,-16
A3,4,-76
A2,4,-76
A4,4,-76
A2,4,-76
A5,4,-76
A2,4,-76
A6,4,-76
A2,4,-76
A7,4,-26
A2,4,-76
A8,4,-19
A2,4,-76
A9,4,-76
A2,4,-76
A10,4,-76
A2,4,-76
A11,4,-76
A2,4,-76
A8,4,-76
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-76
A3,4,-76
A7,4,-26
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,-12
A8,4,-76
A7,4,38
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B5,3,-76
A9,4,49
B5,3,-76
A10,4,49
B5,3,-76
A11,4,49
B5,3,-76
B6,3,-56
B6,3,Infinity
A2,4,-1
B6,3,-1
A3,4,-1
B6,3,-1
A4,4,-1
B6,3,-1
A5,4,-1
B6,3,-1
A6,4,-1
B6,3,-1
A7,4,49
B6,3,-1
A8,4,-1
B6,3,-1
A9,4,-1
B6,3,-1
A10,4,-1
B6,3,-1
A11,4,-1
B6,3,-1
B6,3,-1
B7,3,Infinity
A2,4,48
B7,3,48
A3,4,48
B7,3,48
A4,4,48
B7,3,48
A5,4,48
B7,3,48
A6,4,48
B7,3,48
A7,4,98
B7,3,48
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-76
A3,4,-76
A7,4,-26
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,-12
A8,4,-76
A7,4,38
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B7,3,-76
A9,4,49
B7,3,-76
A10,4,49
B7,3,-76
A11,4,49
B7,3,-76
B6,3,-1
B8,3,Infinity
A2,4,48
B8,3,48
A3,4,48
B8,3,48
A4,4,48
B8,3,48
A5,4,48
B8,3,48
A6,4,48
B8,3,48
A7,4,98
B8,3,48
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-76
A3,4,-76
A7,4,-26
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,-12
A8,4,-76
A7,4,38
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B8,3,-76
A9,4,49
B8,3,-76
A10,4,49
B8,3,-76
A11,4,49
B8,3,-76
B6,3,-1
B9,3,Infinity
A2,4,48
B9,3,48
A3,4,48
B9,3,48
A4,4,48
B9,3,48
A5,4,48
B9,3,48
A6,4,48
B9,3,48
A7,4,98
B9,3,48
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-76
A3,4,-76
A7,4,-26
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,-12
A8,4,-76
A7,4,38
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B9,3,-76
A9,4,49
B9,3,-76
A10,4,49
B9,3,-76
A11,4,49
B9,3,-76
B6,3,-1
B10,3,Infinity
A2,4,48
B10,3,48
A3,4,48
B10,3,48
A4,4,48
B10,3,48
A5,4,48
B10,3,48
A6,4,48
B10,3,48
A7,4,98
B10,3,48
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-76
A3,4,-76
A7,4,-26
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,-12
A8,4,-76
A7,4,38
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B10,3,-76
A9,4,49
B10,3,-76
A10,4,49
B10,3,-76
A11,4,49
B10,3,-76
B6,3,-1
B11,3,Infinity
A2,4,48
B11,3,48
A3,4,48
B11,3,48
A4,4,48
B11,3,48
A5,4,48
B11,3,48
A6,4,48
B11,3,48
A7,4,98
B11,3,48
A8,4,Infinity
A2,4,-13
A8,4,-13
A3,4,Infinity
A2,4,-76
A3,4,-76
A3,4,-16
A3,4,-76
A4,4,-76
A3,4,-76
A5,4,-76
A3,4,-76
A6,4,-76
A3,4,-76
A7,4,-26
A3,4,-76
A8,4,-19
A3,4,-76
A9,4,-76
A3,4,-76
A10,4,-76
A3,4,-76
A11,4,-76
A3,4,-76
A8,4,-76
A4,4,-12
A8,4,-76
A5,4,-12
A8,4,-76
A6,4,-12
A8,4,-76
A7,4,38
A8,4,-76
A8,4,45
A8,4,-76
A9,4,-12
A8,4,-76
A10,4,-12
A8,4,-76
A11,4,-12
A8,4,-76
B11,3,-76
A9,4,49
B11,3,-76
A10,4,49
B11,3,-76
A11,4,49
B11,3,-76
B6,3,-1
A7,2,-1
B7,3,Infinity
A2,4,-4
B7,3,-4
A3,4,-4
B7,3,-4
A4,4,-4
B7,3,-4
A5,4,-4
B7,3,-4
A6,4,-4
B7,3,-4
A7,4,46
B7,3,-4
A8,4,-4
B7,3,-4
A9,4,-4
B7,3,-4
A10,4,-4
B7,3,-4
A11,4,-4
B7,3,-4
A7,2,-1
B8,3,Infinity
A2,4,-4
B8,3,-4
A3,4,-4
B8,3,-4
A4,4,-4
B8,3,-4
A5,4,-4
B8,3,-4
A6,4,-4
B8,3,-4
A7,4,46
B8,3,-4
A8,4,-4
B8,3,-4
A9,4,-4
B8,3,-4
A10,4,-4
B8,3,-4
A11,4,-4
B8,3,-4
A7,2,-1
B9,3,Infinity
A2,4,-4
B9,3,-4
A3,4,-4
B9,3,-4
A4,4,-4
B9,3,-4
A5,4,-4
B9,3,-4
A6,4,-4
B9,3,-4
A7,4,46
B9,3,-4
A8,4,-4
B9,3,-4
A9,4,-4
B9,3,-4
A10,4,-4
B9,3,-4
A11,4,-4
B9,3,-4
A7,2,-1
B10,3,Infinity
A2,4,-4
B10,3,-4
A3,4,-4
B10,3,-4
A4,4,-4
B10,3,-4
A5,4,-4
B10,3,-4
A6,4,-4
B10,3,-4
A7,4,46
B10,3,-4
A8,4,-4
B10,3,-4
A9,4,-4
B10,3,-4
A10,4,-4
B10,3,-4
A11,4,-4
B10,3,-4
A7,2,-1
B11,3,Infinity
A2,4,-4
B11,3,-4
A3,4,-4
B11,3,-4
A4,4,-4
B11,3,-4
A5,4,-4
B11,3,-4
A6,4,-4
B11,3,-4
A7,4,46
B11,3,-4
A8,4,-4
B11,3,-4
A9,4,-4
B11,3,-4
A10,4,-4
B11,3,-4
A11,4,-4
B11,3,-4
A7,2,-1
B3,1,-1
A8,2,-Infinity
B2,3,Infinity
A2,4,-5
B2,3,-5
A3,4,-5
B2,3,-5
A4,4,-5
B2,3,-5
A5,4,-5
B2,3,-5
A6,4,-5
B2,3,-5
A7,4,-5
B2,3,-5
A8,4,45
B2,3,-5
A9,4,-5
B2,3,-5
A10,4,-5
B2,3,-5
A11,4,-5
B2,3,-5
A8,2,-5
B3,3,Infinity
A2,4,-50
B3,3,-50
A3,4,-50
B3,3,-50
A4,4,-50
B3,3,-50
A5,4,-50
B3,3,-50
A6,4,-50
B3,3,-50
A7,4,-50
B3,3,-50
A8,4,0
B3,3,-50
A9,4,-50
B3,3,-50
A10,4,-50
B3,3,-50
A11,4,-50
B3,3,-50
